Starting QVTrace Direct
Reading /home/wolfe/qvtrace/models/lm-contract1/2_tustin/r4a.qvt
    Tustin_Integrator__Limited__Resettable__States_.T{11}: 0.1
    Tustin_Integrator__Limited__Resettable__States_.T{12}: 0.1
    Tustin_Integrator__Limited__Resettable__States_.T{13}: 0.1
    Tustin_Integrator__Limited__Resettable__States_.T{14}: 0.1
    Tustin_Integrator__Limited__Resettable__States_.T{15}: 0.1
    Tustin_Integrator__Limited__Resettable__States_.T{16}: 0.1
    Tustin_Integrator__Limited__Resettable__States_.T{17}: 0.1
    Tustin_Integrator__Limited__Resettable__States_.T{18}: 0.1
    Tustin_Integrator__Limited__Resettable__States_.T{19}: 0.1
    Tustin_Integrator__Limited__Resettable__States_.T{20}: 0.1
    Tustin_Integrator__Limited__Resettable__States_.T{21}: 0.1
    Tustin_Integrator__Limited__Resettable__States_.T{22}: 0.1
    Tustin_Integrator__Limited__Resettable__States_.T{23}: 0.1
    Tustin_Integrator__Limited__Resettable__States_.T{24}: 0.1
    Tustin_Integrator__Limited__Resettable__States_.T{25}: 0.1
    Tustin_Integrator__Limited__Resettable__States_.T{26}: 0.1
    Tustin_Integrator__Limited__Resettable__States_.T{27}: 0.1
    Tustin_Integrator__Limited__Resettable__States_.T{28}: 0.1
    Tustin_Integrator__Limited__Resettable__States_.T{29}: 0.1
    Tustin_Integrator__Limited__Resettable__States_.T{30}: 0.1
    Tustin_Integrator__Limited__Resettable__States_.T{31}: 0.1
    Tustin_Integrator__Limited__Resettable__States_.T{32}: 0.1
    Tustin_Integrator__Limited__Resettable__States_.T{33}: 0.1
    Tustin_Integrator__Limited__Resettable__States_.T{34}: 0.1
    Tustin_Integrator__Limited__Resettable__States_.T{35}: 0.1
    Tustin_Integrator__Limited__Resettable__States_.T{36}: 0.1
    Tustin_Integrator__Limited__Resettable__States_.T{37}: 0.1
    Tustin_Integrator__Limited__Resettable__States_.T{38}: 0.1
    Tustin_Integrator__Limited__Resettable__States_.T{39}: 0.1
    Tustin_Integrator__Limited__Resettable__States_.T{40}: 0.1
    Tustin_Integrator__Limited__Resettable__States_.T{41}: 0.1
    Tustin_Integrator__Limited__Resettable__States_.T{42}: 0.1
    Tustin_Integrator__Limited__Resettable__States_.T{43}: 0.1
    Tustin_Integrator__Limited__Resettable__States_.T{44}: 0.1
    Tustin_Integrator__Limited__Resettable__States_.T{45}: 0.1
    Tustin_Integrator__Limited__Resettable__States_.T{46}: 0.1
    Tustin_Integrator__Limited__Resettable__States_.T{47}: 0.1
    Tustin_Integrator__Limited__Resettable__States_.T{48}: 0.1
    Tustin_Integrator__Limited__Resettable__States_.T{49}: 0.1
    Tustin_Integrator__Limited__Resettable__States_.T{50}: 0.1
    Tustin_Integrator__Limited__Resettable__States_.T{51}: 0.1
    Tustin_Integrator__Limited__Resettable__States_.T{52}: 0.1
    Tustin_Integrator__Limited__Resettable__States_.T{53}: 0.1
    Tustin_Integrator__Limited__Resettable__States_.T{54}: 0.1
    Tustin_Integrator__Limited__Resettable__States_.T{55}: 0.1
    Tustin_Integrator__Limited__Resettable__States_.T{56}: 0.1
    Tustin_Integrator__Limited__Resettable__States_.T{57}: 0.1
    Tustin_Integrator__Limited__Resettable__States_.T{58}: 0.1
    Tustin_Integrator__Limited__Resettable__States_.T{59}: 0.1
    Tustin_Integrator__Limited__Resettable__States_.T{60}: 0.1
    Tustin_Integrator__Limited__Resettable__States_.T{61}: 0.1
    Tustin_Integrator__Limited__Resettable__States_.T{62}: 0.1
    Tustin_Integrator__Limited__Resettable__States_.T{63}: 0.1
    Tustin_Integrator__Limited__Resettable__States_.T{64}: 0.1
    Tustin_Integrator__Limited__Resettable__States_.T{65}: 0.1
    Tustin_Integrator__Limited__Resettable__States_.T{66}: 0.1
    Tustin_Integrator__Limited__Resettable__States_.T{67}: 0.1
    Tustin_Integrator__Limited__Resettable__States_.T{68}: 0.1
    Tustin_Integrator__Limited__Resettable__States_.T{69}: 0.1
    Tustin_Integrator__Limited__Resettable__States_.T{70}: 0.1
    Tustin_Integrator__Limited__Resettable__States_.T{71}: 0.1
    Tustin_Integrator__Limited__Resettable__States_.T{72}: 0.1
    Tustin_Integrator__Limited__Resettable__States_.T{73}: 0.1
    Tustin_Integrator__Limited__Resettable__States_.T{74}: 0.1
    Tustin_Integrator__Limited__Resettable__States_.T{75}: 0.1
    Tustin_Integrator__Limited__Resettable__States_.T{76}: 0.1
    Tustin_Integrator__Limited__Resettable__States_.T{77}: 0.1
    Tustin_Integrator__Limited__Resettable__States_.T{78}: 0.1
    Tustin_Integrator__Limited__Resettable__States_.T{79}: 0.1
    Tustin_Integrator__Limited__Resettable__States_.T{80}: 0.1
    Tustin_Integrator__Limited__Resettable__States_.T{81}: 0.1
    Tustin_Integrator__Limited__Resettable__States_.T{82}: 0.1
    Tustin_Integrator__Limited__Resettable__States_.T{83}: 0.1
    Tustin_Integrator__Limited__Resettable__States_.T{84}: 0.1
    Tustin_Integrator__Limited__Resettable__States_.T{85}: 0.1
    Tustin_Integrator__Limited__Resettable__States_.T{86}: 0.1
    Tustin_Integrator__Limited__Resettable__States_.T{87}: 0.1
    Tustin_Integrator__Limited__Resettable__States_.T{88}: 0.1
    Tustin_Integrator__Limited__Resettable__States_.T{89}: 0.1
    Tustin_Integrator__Limited__Resettable__States_.T{90}: 0.1
    Tustin_Integrator__Limited__Resettable__States_.T{91}: 0.1
    Tustin_Integrator__Limited__Resettable__States_.T{92}: 0.1
    Tustin_Integrator__Limited__Resettable__States_.T{93}: 0.1
    Tustin_Integrator__Limited__Resettable__States_.T{94}: 0.1
    Tustin_Integrator__Limited__Resettable__States_.T{95}: 0.1
    Tustin_Integrator__Limited__Resettable__States_.T{96}: 0.1
    Tustin_Integrator__Limited__Resettable__States_.T{97}: 0.1
    Tustin_Integrator__Limited__Resettable__States_.T{98}: 0.1
    Tustin_Integrator__Limited__Resettable__States_.T{99}: 0.1
    Tustin_Integrator__Limited__Resettable__States_.T{100}: 0.1
    Tustin_Integrator__Limited__Resettable__States_.TL{0}: -2.0
    Tustin_Integrator__Limited__Resettable__States_.TL{1}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.TL{2}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TL{3}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TL{4}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TL{5}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TL{6}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TL{7}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TL{8}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TL{9}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TL{10}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TL{11}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TL{12}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TL{13}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TL{14}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TL{15}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TL{16}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TL{17}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TL{18}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TL{19}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TL{20}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TL{21}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TL{22}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TL{23}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TL{24}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TL{25}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TL{26}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TL{27}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TL{28}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TL{29}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TL{30}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TL{31}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TL{32}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TL{33}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TL{34}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TL{35}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TL{36}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TL{37}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TL{38}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TL{39}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TL{40}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TL{41}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TL{42}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TL{43}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TL{44}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TL{45}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TL{46}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TL{47}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TL{48}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TL{49}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TL{50}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TL{51}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TL{52}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TL{53}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TL{54}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TL{55}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TL{56}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TL{57}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TL{58}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TL{59}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TL{60}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TL{61}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TL{62}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TL{63}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TL{64}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TL{65}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TL{66}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TL{67}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TL{68}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TL{69}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TL{70}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TL{71}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TL{72}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TL{73}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TL{74}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TL{75}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TL{76}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TL{77}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TL{78}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TL{79}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TL{80}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TL{81}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TL{82}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TL{83}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TL{84}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TL{85}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TL{86}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TL{87}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TL{88}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TL{89}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TL{90}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TL{91}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TL{92}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TL{93}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TL{94}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TL{95}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TL{96}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TL{97}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TL{98}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TL{99}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TL{100}: 0.125
    Tustin_Integrator__Limited__Resettable__States_.TLc{0}: -2.0
    Tustin_Integrator__Limited__Resettable__States_.TLc{1}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.TLc{2}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TLc{3}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TLc{4}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TLc{5}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TLc{6}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TLc{7}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TLc{8}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TLc{9}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TLc{10}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TLc{11}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TLc{12}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TLc{13}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TLc{14}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TLc{15}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TLc{16}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TLc{17}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TLc{18}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TLc{19}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TLc{20}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TLc{21}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TLc{22}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TLc{23}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TLc{24}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TLc{25}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TLc{26}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TLc{27}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TLc{28}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TLc{29}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TLc{30}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TLc{31}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TLc{32}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TLc{33}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TLc{34}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TLc{35}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TLc{36}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TLc{37}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TLc{38}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TLc{39}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TLc{40}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TLc{41}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TLc{42}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TLc{43}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TLc{44}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TLc{45}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TLc{46}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TLc{47}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TLc{48}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TLc{49}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TLc{50}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TLc{51}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TLc{52}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TLc{53}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TLc{54}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TLc{55}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TLc{56}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TLc{57}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TLc{58}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TLc{59}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TLc{60}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TLc{61}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TLc{62}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TLc{63}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TLc{64}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TLc{65}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TLc{66}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TLc{67}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TLc{68}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TLc{69}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TLc{70}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TLc{71}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TLc{72}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TLc{73}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TLc{74}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TLc{75}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TLc{76}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TLc{77}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TLc{78}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TLc{79}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TLc{80}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TLc{81}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TLc{82}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TLc{83}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TLc{84}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TLc{85}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TLc{86}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TLc{87}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TLc{88}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TLc{89}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TLc{90}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TLc{91}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TLc{92}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TLc{93}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TLc{94}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TLc{95}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TLc{96}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TLc{97}: 0.0
