Starting QVTrace Direct
Reading /home/dstaple/qvtrace/engine/../testing/models/lm-contract1/3_regulators/r3.qvt
    Inputs.Input.vtas_adc_kts{12}: -0.125
    Inputs.Input.vtas_adc_kts{13}: -1.0
    Inputs.Input.vtas_adc_kts{14}: -0.25
    Inputs.Input.vtas_adc_kts{15}: 0.25
    Inputs.Input.vtas_adc_kts{16}: 0.125
    Inputs.Input.vtas_adc_kts{17}: -0.5
    Inputs.Input.vtas_adc_kts{18}: -0.5
    Inputs.Input.vtas_adc_kts{19}: 0.125
    Inputs.Input.vtas_adc_kts{20}: -0.25
    Inputs.Input.vtas_adc_kts{21}: -0.125
    Inputs.Input.vtas_adc_kts{22}: -1.0
    Inputs.Input.vtas_adc_kts{23}: 0.125
    Inputs.Input.vtas_adc_kts{24}: 0.25
    Inputs.Input.vtas_adc_kts{25}: -1.0
    Inputs.Input.vtas_adc_kts{26}: -0.5
    Inputs.Input.vtas_adc_kts{27}: 0.5
    Inputs.Input.vtas_adc_kts{28}: -1.0
    Inputs.Input.vtas_adc_kts{29}: -1.0
    Inputs.Input.vtas_adc_kts{30}: 1.0
    Inputs.Input.vtas_adc_kts{31}: 0.25
    Inputs.Input.vtas_adc_kts{32}: 1.0
    Inputs.Input.vtas_adc_kts{33}: -1.0
    Inputs.Input.vtas_adc_kts{34}: 1.0
    Inputs.Input.vtas_adc_kts{35}: -0.5
    Inputs.Input.vtas_adc_kts{36}: -0.125
    Inputs.Input.vtas_adc_kts{37}: 0.25
    Inputs.Input.vtas_adc_kts{38}: -0.125
    Inputs.Input.vtas_adc_kts{39}: -1.0
    Inputs.Input.vtas_adc_kts{40}: -1.0
    Inputs.Input.vtas_adc_kts{41}: -1.0
    Inputs.Input.vtas_adc_kts{42}: -0.25
    Inputs.Input.vtas_adc_kts{43}: 0.5
    Inputs.Input.vtas_adc_kts{44}: -0.125
    Inputs.Input.vtas_adc_kts{45}: -0.5
    Inputs.Input.vtas_adc_kts{46}: 0.25
    Inputs.Input.vtas_adc_kts{47}: -0.5
    Inputs.Input.vtas_adc_kts{48}: 0.5
    Inputs.Input.vtas_adc_kts{49}: -0.25
    Inputs.Input.vtas_adc_kts{50}: -1.0
    Inputs.Input.vtas_adc_kts{51}: -1.0
    Inputs.Input.vtas_adc_kts{52}: -0.125
    Inputs.Input.vtas_adc_kts{53}: 0.125
    Inputs.Input.vtas_adc_kts{54}: 0.25
    Inputs.Input.vtas_adc_kts{55}: -0.25
    Inputs.Input.vtas_adc_kts{56}: -0.125
    Inputs.Input.vtas_adc_kts{57}: -0.125
    Inputs.Input.vtas_adc_kts{58}: 1.0
    Inputs.Input.vtas_adc_kts{59}: 1.0
    Inputs.Input.vtas_adc_kts{60}: 0.5
    Inputs.Input.vtas_adc_kts{61}: 0.125
    Inputs.Input.vtas_adc_kts{62}: 1.0
    Inputs.Input.vtas_adc_kts{63}: 0.25
    Inputs.Input.vtas_adc_kts{64}: -0.125
    Inputs.Input.vtas_adc_kts{65}: -1.0
    Inputs.Input.vtas_adc_kts{66}: 0.25
    Inputs.Input.vtas_adc_kts{67}: 0.125
    Inputs.Input.vtas_adc_kts{68}: -0.25
    Inputs.Input.vtas_adc_kts{69}: 1.0
    Inputs.Input.vtas_adc_kts{70}: 0.5
    Inputs.Input.vtas_adc_kts{71}: -1.0
    Inputs.Input.vtas_adc_kts{72}: 0.125
    Inputs.Input.vtas_adc_kts{73}: 0.25
    Inputs.Input.vtas_adc_kts{74}: -1.0
    Inputs.Input.vtas_adc_kts{75}: -1.0
    Inputs.Input.vtas_adc_kts{76}: -0.125
    Inputs.Input.vtas_adc_kts{77}: -0.125
    Inputs.Input.vtas_adc_kts{78}: -0.25
    Inputs.Input.vtas_adc_kts{79}: -0.5
    Inputs.Input.vtas_adc_kts{80}: 0.125
    Inputs.Input.vtas_adc_kts{81}: 0.25
    Inputs.Input.vtas_adc_kts{82}: -0.25
    Inputs.Input.vtas_adc_kts{83}: -0.25
    Inputs.Input.vtas_adc_kts{84}: 1.0
    Inputs.Input.vtas_adc_kts{85}: 1.0
    Inputs.Input.vtas_adc_kts{86}: -0.125
    Inputs.Input.vtas_adc_kts{87}: 0.125
    Inputs.Input.vtas_adc_kts{88}: 0.125
    Inputs.Input.vtas_adc_kts{89}: -1.0
    Inputs.Input.vtas_adc_kts{90}: 0.5
    Inputs.Input.vtas_adc_kts{91}: -0.5
    Inputs.Input.vtas_adc_kts{92}: 0.125
    Inputs.Input.vtas_adc_kts{93}: 1.0
    Inputs.Input.vtas_adc_kts{94}: -0.125
    Inputs.Input.vtas_adc_kts{95}: 0.125
    Inputs.Input.vtas_adc_kts{96}: -0.125
    Inputs.Input.vtas_adc_kts{97}: 0.25
    Inputs.Input.vtas_adc_kts{98}: 0.125
    Inputs.Input.vtas_adc_kts{99}: -0.5
    Inputs.OL_Cmds.ncv_cmd_fcs_dps{0}: 0.0
    Inputs.OL_Cmds.ncv_cmd_fcs_dps{1}: 0.0
    Inputs.OL_Cmds.ncv_cmd_fcs_dps{2}: 0.0
    Inputs.OL_Cmds.ncv_cmd_fcs_dps{3}: 0.0
    Inputs.OL_Cmds.ncv_cmd_fcs_dps{4}: 0.0
    Inputs.OL_Cmds.ncv_cmd_fcs_dps{5}: 0.0
    Inputs.OL_Cmds.ncv_cmd_fcs_dps{6}: 0.0
    Inputs.OL_Cmds.ncv_cmd_fcs_dps{7}: 0.0
    Inputs.OL_Cmds.ncv_cmd_fcs_dps{8}: 0.0
    Inputs.OL_Cmds.ncv_cmd_fcs_dps{9}: 0.0
    Inputs.OL_Cmds.ncv_cmd_fcs_dps{10}: 0.0
    Inputs.OL_Cmds.ncv_cmd_fcs_dps{11}: 0.0
    Inputs.OL_Cmds.ncv_cmd_fcs_dps{12}: 0.0
    Inputs.OL_Cmds.ncv_cmd_fcs_dps{13}: 0.0
    Inputs.OL_Cmds.ncv_cmd_fcs_dps{14}: 0.0
    Inputs.OL_Cmds.ncv_cmd_fcs_dps{15}: 0.0
    Inputs.OL_Cmds.ncv_cmd_fcs_dps{16}: 0.0
    Inputs.OL_Cmds.ncv_cmd_fcs_dps{17}: 0.0
    Inputs.OL_Cmds.ncv_cmd_fcs_dps{18}: 0.0
    Inputs.OL_Cmds.ncv_cmd_fcs_dps{19}: 0.0
    Inputs.OL_Cmds.ncv_cmd_fcs_dps{20}: 0.0
    Inputs.OL_Cmds.ncv_cmd_fcs_dps{21}: 0.0
    Inputs.OL_Cmds.ncv_cmd_fcs_dps{22}: 0.0
    Inputs.OL_Cmds.ncv_cmd_fcs_dps{23}: 0.0
    Inputs.OL_Cmds.ncv_cmd_fcs_dps{24}: 0.0
    Inputs.OL_Cmds.ncv_cmd_fcs_dps{25}: 0.0
    Inputs.OL_Cmds.ncv_cmd_fcs_dps{26}: 0.0
    Inputs.OL_Cmds.ncv_cmd_fcs_dps{27}: 0.0
    Inputs.OL_Cmds.ncv_cmd_fcs_dps{28}: 0.0
    Inputs.OL_Cmds.ncv_cmd_fcs_dps{29}: 0.0
    Inputs.OL_Cmds.ncv_cmd_fcs_dps{30}: 0.0
    Inputs.OL_Cmds.ncv_cmd_fcs_dps{31}: 0.0
    Inputs.OL_Cmds.ncv_cmd_fcs_dps{32}: 0.0
    Inputs.OL_Cmds.ncv_cmd_fcs_dps{33}: 0.0
    Inputs.OL_Cmds.ncv_cmd_fcs_dps{34}: 0.0
    Inputs.OL_Cmds.ncv_cmd_fcs_dps{35}: 0.0
    Inputs.OL_Cmds.ncv_cmd_fcs_dps{36}: 0.0
    Inputs.OL_Cmds.ncv_cmd_fcs_dps{37}: 0.0
    Inputs.OL_Cmds.ncv_cmd_fcs_dps{38}: 0.0
    Inputs.OL_Cmds.ncv_cmd_fcs_dps{39}: 0.0
    Inputs.OL_Cmds.ncv_cmd_fcs_dps{40}: 0.0
    Inputs.OL_Cmds.ncv_cmd_fcs_dps{41}: 0.0
    Inputs.OL_Cmds.ncv_cmd_fcs_dps{42}: 0.0
    Inputs.OL_Cmds.ncv_cmd_fcs_dps{43}: 0.0
    Inputs.OL_Cmds.ncv_cmd_fcs_dps{44}: 0.0
    Inputs.OL_Cmds.ncv_cmd_fcs_dps{45}: 0.0
    Inputs.OL_Cmds.ncv_cmd_fcs_dps{46}: 0.0
    Inputs.OL_Cmds.ncv_cmd_fcs_dps{47}: 0.0
    Inputs.OL_Cmds.ncv_cmd_fcs_dps{48}: 0.0
    Inputs.OL_Cmds.ncv_cmd_fcs_dps{49}: 0.0
    Inputs.OL_Cmds.ncv_cmd_fcs_dps{50}: 0.0
    Inputs.OL_Cmds.ncv_cmd_fcs_dps{51}: 0.0
    Inputs.OL_Cmds.ncv_cmd_fcs_dps{52}: 0.0
    Inputs.OL_Cmds.ncv_cmd_fcs_dps{53}: 0.0
    Inputs.OL_Cmds.ncv_cmd_fcs_dps{54}: 0.0
    Inputs.OL_Cmds.ncv_cmd_fcs_dps{55}: 0.0
    Inputs.OL_Cmds.ncv_cmd_fcs_dps{56}: 0.0
    Inputs.OL_Cmds.ncv_cmd_fcs_dps{57}: 0.0
    Inputs.OL_Cmds.ncv_cmd_fcs_dps{58}: 0.0
    Inputs.OL_Cmds.ncv_cmd_fcs_dps{59}: 0.0
    Inputs.OL_Cmds.ncv_cmd_fcs_dps{60}: 0.0
    Inputs.OL_Cmds.ncv_cmd_fcs_dps{61}: 0.0
    Inputs.OL_Cmds.ncv_cmd_fcs_dps{62}: 0.0
    Inputs.OL_Cmds.ncv_cmd_fcs_dps{63}: 0.0
    Inputs.OL_Cmds.ncv_cmd_fcs_dps{64}: 0.0
    Inputs.OL_Cmds.ncv_cmd_fcs_dps{65}: 0.0
    Inputs.OL_Cmds.ncv_cmd_fcs_dps{66}: 0.0
    Inputs.OL_Cmds.ncv_cmd_fcs_dps{67}: 0.0
    Inputs.OL_Cmds.ncv_cmd_fcs_dps{68}: 0.0
    Inputs.OL_Cmds.ncv_cmd_fcs_dps{69}: 0.0
    Inputs.OL_Cmds.ncv_cmd_fcs_dps{70}: 0.0
    Inputs.OL_Cmds.ncv_cmd_fcs_dps{71}: 0.0
    Inputs.OL_Cmds.ncv_cmd_fcs_dps{72}: 0.0
    Inputs.OL_Cmds.ncv_cmd_fcs_dps{73}: 0.0
    Inputs.OL_Cmds.ncv_cmd_fcs_dps{74}: 0.0
    Inputs.OL_Cmds.ncv_cmd_fcs_dps{75}: 0.0
    Inputs.OL_Cmds.ncv_cmd_fcs_dps{76}: 0.0
    Inputs.OL_Cmds.ncv_cmd_fcs_dps{77}: 0.0
    Inputs.OL_Cmds.ncv_cmd_fcs_dps{78}: 0.0
    Inputs.OL_Cmds.ncv_cmd_fcs_dps{79}: 0.0
    Inputs.OL_Cmds.ncv_cmd_fcs_dps{80}: 0.0
    Inputs.OL_Cmds.ncv_cmd_fcs_dps{81}: 0.0
    Inputs.OL_Cmds.ncv_cmd_fcs_dps{82}: 0.0
    Inputs.OL_Cmds.ncv_cmd_fcs_dps{83}: 0.0
    Inputs.OL_Cmds.ncv_cmd_fcs_dps{84}: 0.0
    Inputs.OL_Cmds.ncv_cmd_fcs_dps{85}: 0.0
    Inputs.OL_Cmds.ncv_cmd_fcs_dps{86}: 0.0
    Inputs.OL_Cmds.ncv_cmd_fcs_dps{87}: 0.0
    Inputs.OL_Cmds.ncv_cmd_fcs_dps{88}: 0.0
    Inputs.OL_Cmds.ncv_cmd_fcs_dps{89}: 0.0
    Inputs.OL_Cmds.ncv_cmd_fcs_dps{90}: 0.0
    Inputs.OL_Cmds.ncv_cmd_fcs_dps{91}: 0.0
    Inputs.OL_Cmds.ncv_cmd_fcs_dps{92}: 0.0
    Inputs.OL_Cmds.ncv_cmd_fcs_dps{93}: 0.0
    Inputs.OL_Cmds.ncv_cmd_fcs_dps{94}: 0.0
    Inputs.OL_Cmds.ncv_cmd_fcs_dps{95}: 0.0
    Inputs.OL_Cmds.ncv_cmd_fcs_dps{96}: 0.0
    Inputs.OL_Cmds.ncv_cmd_fcs_dps{97}: 0.0
    Inputs.OL_Cmds.ncv_cmd_fcs_dps{98}: 0.0
    Inputs.OL_Cmds.ncv_cmd_fcs_dps{99}: 0.0
    Inputs.Subsystem.ncv_fcs_dps{0}: -51.0
    Inputs.Subsystem.ncv_fcs_dps{1}: -51.0
    Inputs.Subsystem.ncv_fcs_dps{2}: -51.0
    Inputs.Subsystem.ncv_fcs_dps{3}: -51.0
    Inputs.Subsystem.ncv_fcs_dps{4}: -51.0
    Inputs.Subsystem.ncv_fcs_dps{5}: -51.0
    Inputs.Subsystem.ncv_fcs_dps{6}: -51.0
    Inputs.Subsystem.ncv_fcs_dps{7}: -51.0
    Inputs.Subsystem.ncv_fcs_dps{8}: -51.0
    Inputs.Subsystem.ncv_fcs_dps{9}: -51.0
    Inputs.Subsystem.ncv_fcs_dps{10}: -51.0
    Inputs.Subsystem.ncv_fcs_dps{11}: -51.0
    Inputs.Subsystem.ncv_fcs_dps{12}: -51.0
    Inputs.Subsystem.ncv_fcs_dps{13}: -51.0
    Inputs.Subsystem.ncv_fcs_dps{14}: -51.0
    Inputs.Subsystem.ncv_fcs_dps{15}: -51.0
    Inputs.Subsystem.ncv_fcs_dps{16}: -51.0
    Inputs.Subsystem.ncv_fcs_dps{17}: -51.0
    Inputs.Subsystem.ncv_fcs_dps{18}: -51.0
    Inputs.Subsystem.ncv_fcs_dps{19}: -51.0
    Inputs.Subsystem.ncv_fcs_dps{20}: -51.0
    Inputs.Subsystem.ncv_fcs_dps{21}: -51.0
    Inputs.Subsystem.ncv_fcs_dps{22}: -51.0
    Inputs.Subsystem.ncv_fcs_dps{23}: -51.0
    Inputs.Subsystem.ncv_fcs_dps{24}: -51.0
    Inputs.Subsystem.ncv_fcs_dps{25}: -51.0
    Inputs.Subsystem.ncv_fcs_dps{26}: -51.0
    Inputs.Subsystem.ncv_fcs_dps{27}: -51.0
    Inputs.Subsystem.ncv_fcs_dps{28}: -51.0
    Inputs.Subsystem.ncv_fcs_dps{29}: -51.0
    Inputs.Subsystem.ncv_fcs_dps{30}: -51.0
    Inputs.Subsystem.ncv_fcs_dps{31}: -51.0
    Inputs.Subsystem.ncv_fcs_dps{32}: -51.0
    Inputs.Subsystem.ncv_fcs_dps{33}: -51.0
    Inputs.Subsystem.ncv_fcs_dps{34}: -51.0
    Inputs.Subsystem.ncv_fcs_dps{35}: -51.0
    Inputs.Subsystem.ncv_fcs_dps{36}: -51.0
    Inputs.Subsystem.ncv_fcs_dps{37}: -51.0
    Inputs.Subsystem.ncv_fcs_dps{38}: -51.0
    Inputs.Subsystem.ncv_fcs_dps{39}: -51.0
    Inputs.Subsystem.ncv_fcs_dps{40}: -51.0
    Inputs.Subsystem.ncv_fcs_dps{41}: -51.0
    Inputs.Subsystem.ncv_fcs_dps{42}: -51.0
    Inputs.Subsystem.ncv_fcs_dps{43}: -51.0
    Inputs.Subsystem.ncv_fcs_dps{44}: -51.0
    Inputs.Subsystem.ncv_fcs_dps{45}: -51.0
    Inputs.Subsystem.ncv_fcs_dps{46}: -51.0
    Inputs.Subsystem.ncv_fcs_dps{47}: -51.0
    Inputs.Subsystem.ncv_fcs_dps{48}: -51.0
    Inputs.Subsystem.ncv_fcs_dps{49}: -51.0
    Inputs.Subsystem.ncv_fcs_dps{50}: -51.0
    Inputs.Subsystem.ncv_fcs_dps{51}: -51.0
    Inputs.Subsystem.ncv_fcs_dps{52}: -51.0
    Inputs.Subsystem.ncv_fcs_dps{53}: -51.0
    Inputs.Subsystem.ncv_fcs_dps{54}: -51.0
    Inputs.Subsystem.ncv_fcs_dps{55}: -51.0
    Inputs.Subsystem.ncv_fcs_dps{56}: -51.0
    Inputs.Subsystem.ncv_fcs_dps{57}: -51.0
    Inputs.Subsystem.ncv_fcs_dps{58}: -51.0
    Inputs.Subsystem.ncv_fcs_dps{59}: -51.0
    Inputs.Subsystem.ncv_fcs_dps{60}: -51.0
    Inputs.Subsystem.ncv_fcs_dps{61}: -51.0
    Inputs.Subsystem.ncv_fcs_dps{62}: -51.0
    Inputs.Subsystem.ncv_fcs_dps{63}: -51.0
    Inputs.Subsystem.ncv_fcs_dps{64}: -51.0
    Inputs.Subsystem.ncv_fcs_dps{65}: -51.0
    Inputs.Subsystem.ncv_fcs_dps{66}: -51.0
    Inputs.Subsystem.ncv_fcs_dps{67}: -51.0
    Inputs.Subsystem.ncv_fcs_dps{68}: -51.0
    Inputs.Subsystem.ncv_fcs_dps{69}: -51.0
    Inputs.Subsystem.ncv_fcs_dps{70}: -51.0
    Inputs.Subsystem.ncv_fcs_dps{71}: -51.0
    Inputs.Subsystem.ncv_fcs_dps{72}: -51.0
    Inputs.Subsystem.ncv_fcs_dps{73}: -51.0
    Inputs.Subsystem.ncv_fcs_dps{74}: -51.0
    Inputs.Subsystem.ncv_fcs_dps{75}: -51.0
    Inputs.Subsystem.ncv_fcs_dps{76}: -51.0
    Inputs.Subsystem.ncv_fcs_dps{77}: -51.0
    Inputs.Subsystem.ncv_fcs_dps{78}: -51.0
    Inputs.Subsystem.ncv_fcs_dps{79}: -51.0
    Inputs.Subsystem.ncv_fcs_dps{80}: -51.0
    Inputs.Subsystem.ncv_fcs_dps{81}: -51.0
    Inputs.Subsystem.ncv_fcs_dps{82}: -51.0
    Inputs.Subsystem.ncv_fcs_dps{83}: -51.0
    Inputs.Subsystem.ncv_fcs_dps{84}: -51.0
    Inputs.Subsystem.ncv_fcs_dps{85}: -51.0
    Inputs.Subsystem.ncv_fcs_dps{86}: -51.0
    Inputs.Subsystem.ncv_fcs_dps{87}: -51.0
    Inputs.Subsystem.ncv_fcs_dps{88}: -51.0
    Inputs.Subsystem.ncv_fcs_dps{89}: -51.0
    Inputs.Subsystem.ncv_fcs_dps{90}: -51.0
    Inputs.Subsystem.ncv_fcs_dps{91}: -51.0
    Inputs.Subsystem.ncv_fcs_dps{92}: -51.0
    Inputs.Subsystem.ncv_fcs_dps{93}: -51.0
    Inputs.Subsystem.ncv_fcs_dps{94}: -51.0
    Inputs.Subsystem.ncv_fcs_dps{95}: -51.0
    Inputs.Subsystem.ncv_fcs_dps{96}: -51.0
    Inputs.Subsystem.ncv_fcs_dps{97}: -51.0
    Inputs.Subsystem.ncv_fcs_dps{98}: -51.0
    Inputs.Subsystem.ncv_fcs_dps{99}: -51.0
    Inputs.betad.betadot{0}: 0.0
    Inputs.betad.betadot{1}: 0.0
    Inputs.betad.betadot{2}: 0.0
    Inputs.betad.betadot{3}: 0.0
    Inputs.betad.betadot{4}: 0.0
    Inputs.betad.betadot{5}: 0.0
    Inputs.betad.betadot{6}: 0.0
    Inputs.betad.betadot{7}: 0.0
    Inputs.betad.betadot{8}: 0.0
    Inputs.betad.betadot{9}: 0.0
    Inputs.betad.betadot{10}: 0.0
    Inputs.betad.betadot{11}: 0.0
    Inputs.betad.betadot{12}: 0.0
    Inputs.betad.betadot{13}: 0.0
    Inputs.betad.betadot{14}: 0.0
    Inputs.betad.betadot{15}: 0.0
    Inputs.betad.betadot{16}: 0.0
    Inputs.betad.betadot{17}: 0.0
    Inputs.betad.betadot{18}: 0.0
    Inputs.betad.betadot{19}: 0.0
    Inputs.betad.betadot{20}: 0.0
    Inputs.betad.betadot{21}: 0.0
    Inputs.betad.betadot{22}: 0.0
    Inputs.betad.betadot{23}: 0.0
    Inputs.betad.betadot{24}: 0.0
    Inputs.betad.betadot{25}: 0.0
    Inputs.betad.betadot{26}: 0.0
    Inputs.betad.betadot{27}: 0.0
    Inputs.betad.betadot{28}: 0.0
    Inputs.betad.betadot{29}: 0.0
    Inputs.betad.betadot{30}: 0.0
    Inputs.betad.betadot{31}: 0.0
    Inputs.betad.betadot{32}: 0.0
    Inputs.betad.betadot{33}: 0.0
    Inputs.betad.betadot{34}: 0.0
    Inputs.betad.betadot{35}: 0.0
    Inputs.betad.betadot{36}: 0.0
    Inputs.betad.betadot{37}: 0.0
    Inputs.betad.betadot{38}: 0.0
    Inputs.betad.betadot{39}: 0.0
    Inputs.betad.betadot{40}: 0.0
    Inputs.betad.betadot{41}: 0.0
    Inputs.betad.betadot{42}: 0.0
    Inputs.betad.betadot{43}: 0.0
    Inputs.betad.betadot{44}: 0.0
    Inputs.betad.betadot{45}: 0.0
    Inputs.betad.betadot{46}: 0.0
    Inputs.betad.betadot{47}: 0.0
    Inputs.betad.betadot{48}: 0.0
    Inputs.betad.betadot{49}: 0.0
    Inputs.betad.betadot{50}: 0.0
    Inputs.betad.betadot{51}: 0.0
    Inputs.betad.betadot{52}: 0.0
    Inputs.betad.betadot{53}: 0.0
    Inputs.betad.betadot{54}: 0.0
    Inputs.betad.betadot{55}: 0.0
    Inputs.betad.betadot{56}: 0.0
    Inputs.betad.betadot{57}: 0.0
    Inputs.betad.betadot{58}: 0.0
    Inputs.betad.betadot{59}: 0.0
    Inputs.betad.betadot{60}: 0.0
    Inputs.betad.betadot{61}: 0.0
    Inputs.betad.betadot{62}: 0.0
    Inputs.betad.betadot{63}: 0.0
    Inputs.betad.betadot{64}: 0.0
    Inputs.betad.betadot{65}: 0.0
    Inputs.betad.betadot{66}: 0.0
    Inputs.betad.betadot{67}: 0.0
    Inputs.betad.betadot{68}: 0.0
    Inputs.betad.betadot{69}: 0.0
    Inputs.betad.betadot{70}: 0.0
    Inputs.betad.betadot{71}: 0.0
    Inputs.betad.betadot{72}: 0.0
    Inputs.betad.betadot{73}: 0.0
    Inputs.betad.betadot{74}: 0.0
    Inputs.betad.betadot{75}: 0.0
    Inputs.betad.betadot{76}: 0.0
    Inputs.betad.betadot{77}: 0.0
    Inputs.betad.betadot{78}: 0.0
    Inputs.betad.betadot{79}: 0.0
    Inputs.betad.betadot{80}: 0.0
    Inputs.betad.betadot{81}: 0.0
    Inputs.betad.betadot{82}: 0.0
    Inputs.betad.betadot{83}: 0.0
    Inputs.betad.betadot{84}: 0.0
    Inputs.betad.betadot{85}: 0.0
    Inputs.betad.betadot{86}: 0.0
    Inputs.betad.betadot{87}: 0.0
    Inputs.betad.betadot{88}: 0.0
    Inputs.betad.betadot{89}: 0.0
    Inputs.betad.betadot{90}: 0.0
    Inputs.betad.betadot{91}: 0.0
    Inputs.betad.betadot{92}: 0.0
    Inputs.betad.betadot{93}: 0.0
    Inputs.betad.betadot{94}: 0.0
    Inputs.betad.betadot{95}: 0.0
    Inputs.betad.betadot{96}: 0.0
    Inputs.betad.betadot{97}: 0.0
    Inputs.betad.betadot{98}: 0.0
    Inputs.betad.betadot{99}: 0.0
    Regulators.CV.ncv_fcs_dps{0}: -51.0
    Regulators.CV.ncv_fcs_dps{1}: -51.0
    Regulators.CV.ncv_fcs_dps{2}: -51.0
    Regulators.CV.ncv_fcs_dps{3}: -51.0
    Regulators.CV.ncv_fcs_dps{4}: -51.0
    Regulators.CV.ncv_fcs_dps{5}: -51.0
    Regulators.CV.ncv_fcs_dps{6}: -51.0
    Regulators.CV.ncv_fcs_dps{7}: -51.0
    Regulators.CV.ncv_fcs_dps{8}: -51.0
    Regulators.CV.ncv_fcs_dps{9}: -51.0
    Regulators.CV.ncv_fcs_dps{10}: -51.0
    Regulators.CV.ncv_fcs_dps{11}: -51.0
    Regulators.CV.ncv_fcs_dps{12}: -51.0
    Regulators.CV.ncv_fcs_dps{13}: -51.0
    Regulators.CV.ncv_fcs_dps{14}: -51.0
    Regulators.CV.ncv_fcs_dps{15}: -51.0
    Regulators.CV.ncv_fcs_dps{16}: -51.0
    Regulators.CV.ncv_fcs_dps{17}: -51.0
    Regulators.CV.ncv_fcs_dps{18}: -51.0
    Regulators.CV.ncv_fcs_dps{19}: -51.0
    Regulators.CV.ncv_fcs_dps{20}: -51.0
    Regulators.CV.ncv_fcs_dps{21}: -51.0
    Regulators.CV.ncv_fcs_dps{22}: -51.0
    Regulators.CV.ncv_fcs_dps{23}: -51.0
    Regulators.CV.ncv_fcs_dps{24}: -51.0
    Regulators.CV.ncv_fcs_dps{25}: -51.0
    Regulators.CV.ncv_fcs_dps{26}: -51.0
    Regulators.CV.ncv_fcs_dps{27}: -51.0
    Regulators.CV.ncv_fcs_dps{28}: -51.0
    Regulators.CV.ncv_fcs_dps{29}: -51.0
    Regulators.CV.ncv_fcs_dps{30}: -51.0
    Regulators.CV.ncv_fcs_dps{31}: -51.0
    Regulators.CV.ncv_fcs_dps{32}: -51.0
    Regulators.CV.ncv_fcs_dps{33}: -51.0
    Regulators.CV.ncv_fcs_dps{34}: -51.0
    Regulators.CV.ncv_fcs_dps{35}: -51.0
    Regulators.CV.ncv_fcs_dps{36}: -51.0
    Regulators.CV.ncv_fcs_dps{37}: -51.0
    Regulators.CV.ncv_fcs_dps{38}: -51.0
    Regulators.CV.ncv_fcs_dps{39}: -51.0
    Regulators.CV.ncv_fcs_dps{40}: -51.0
    Regulators.CV.ncv_fcs_dps{41}: -51.0
    Regulators.CV.ncv_fcs_dps{42}: -51.0
    Regulators.CV.ncv_fcs_dps{43}: -51.0
    Regulators.CV.ncv_fcs_dps{44}: -51.0
    Regulators.CV.ncv_fcs_dps{45}: -51.0
    Regulators.CV.ncv_fcs_dps{46}: -51.0
    Regulators.CV.ncv_fcs_dps{47}: -51.0
    Regulators.CV.ncv_fcs_dps{48}: -51.0
    Regulators.CV.ncv_fcs_dps{49}: -51.0
    Regulators.CV.ncv_fcs_dps{50}: -51.0
    Regulators.CV.ncv_fcs_dps{51}: -51.0
    Regulators.CV.ncv_fcs_dps{52}: -51.0
    Regulators.CV.ncv_fcs_dps{53}: -51.0
    Regulators.CV.ncv_fcs_dps{54}: -51.0
    Regulators.CV.ncv_fcs_dps{55}: -51.0
    Regulators.CV.ncv_fcs_dps{56}: -51.0
    Regulators.CV.ncv_fcs_dps{57}: -51.0
    Regulators.CV.ncv_fcs_dps{58}: -51.0
    Regulators.CV.ncv_fcs_dps{59}: -51.0
    Regulators.CV.ncv_fcs_dps{60}: -51.0
    Regulators.CV.ncv_fcs_dps{61}: -51.0
    Regulators.CV.ncv_fcs_dps{62}: -51.0
    Regulators.CV.ncv_fcs_dps{63}: -51.0
    Regulators.CV.ncv_fcs_dps{64}: -51.0
    Regulators.CV.ncv_fcs_dps{65}: -51.0
    Regulators.CV.ncv_fcs_dps{66}: -51.0
    Regulators.CV.ncv_fcs_dps{67}: -51.0
    Regulators.CV.ncv_fcs_dps{68}: -51.0
    Regulators.CV.ncv_fcs_dps{69}: -51.0
    Regulators.CV.ncv_fcs_dps{70}: -51.0
    Regulators.CV.ncv_fcs_dps{71}: -51.0
    Regulators.CV.ncv_fcs_dps{72}: -51.0
    Regulators.CV.ncv_fcs_dps{73}: -51.0
    Regulators.CV.ncv_fcs_dps{74}: -51.0
    Regulators.CV.ncv_fcs_dps{75}: -51.0
    Regulators.CV.ncv_fcs_dps{76}: -51.0
    Regulators.CV.ncv_fcs_dps{77}: -51.0
    Regulators.CV.ncv_fcs_dps{78}: -51.0
    Regulators.CV.ncv_fcs_dps{79}: -51.0
    Regulators.CV.ncv_fcs_dps{80}: -51.0
    Regulators.CV.ncv_fcs_dps{81}: -51.0
    Regulators.CV.ncv_fcs_dps{82}: -51.0
    Regulators.CV.ncv_fcs_dps{83}: -51.0
    Regulators.CV.ncv_fcs_dps{84}: -51.0
    Regulators.CV.ncv_fcs_dps{85}: -51.0
    Regulators.CV.ncv_fcs_dps{86}: -51.0
    Regulators.CV.ncv_fcs_dps{87}: -51.0
    Regulators.CV.ncv_fcs_dps{88}: -51.0
    Regulators.CV.ncv_fcs_dps{89}: -51.0
    Regulators.CV.ncv_fcs_dps{90}: -51.0
    Regulators.CV.ncv_fcs_dps{91}: -51.0
    Regulators.CV.ncv_fcs_dps{92}: -51.0
    Regulators.CV.ncv_fcs_dps{93}: -51.0
    Regulators.CV.ncv_fcs_dps{94}: -51.0
