Starting QVTrace Direct
Reading /home/wolfe/qvtrace/models/lm-contract1/3_regulators/r2.qvt
    Regulators.PitchRegulator.Constant7{50}: 9999.0
    Regulators.PitchRegulator.Constant7{51}: 9999.0
    Regulators.PitchRegulator.Constant7{52}: 9999.0
    Regulators.PitchRegulator.Constant7{53}: 9999.0
    Regulators.PitchRegulator.Constant7{54}: 9999.0
    Regulators.PitchRegulator.Constant7{55}: 9999.0
    Regulators.PitchRegulator.Constant7{56}: 9999.0
    Regulators.PitchRegulator.Constant7{57}: 9999.0
    Regulators.PitchRegulator.Constant7{58}: 9999.0
    Regulators.PitchRegulator.Constant7{59}: 9999.0
    Regulators.PitchRegulator.Constant7{60}: 9999.0
    Regulators.PitchRegulator.Constant7{61}: 9999.0
    Regulators.PitchRegulator.Constant7{62}: 9999.0
    Regulators.PitchRegulator.Constant7{63}: 9999.0
    Regulators.PitchRegulator.Constant7{64}: 9999.0
    Regulators.PitchRegulator.Constant7{65}: 9999.0
    Regulators.PitchRegulator.Constant7{66}: 9999.0
    Regulators.PitchRegulator.Constant7{67}: 9999.0
    Regulators.PitchRegulator.Constant7{68}: 9999.0
    Regulators.PitchRegulator.Constant7{69}: 9999.0
    Regulators.PitchRegulator.Constant7{70}: 9999.0
    Regulators.PitchRegulator.Constant7{71}: 9999.0
    Regulators.PitchRegulator.Constant7{72}: 9999.0
    Regulators.PitchRegulator.Constant7{73}: 9999.0
    Regulators.PitchRegulator.Constant7{74}: 9999.0
    Regulators.PitchRegulator.Constant7{75}: 9999.0
    Regulators.PitchRegulator.Constant7{76}: 9999.0
    Regulators.PitchRegulator.Constant7{77}: 9999.0
    Regulators.PitchRegulator.Constant7{78}: 9999.0
    Regulators.PitchRegulator.Constant7{79}: 9999.0
    Regulators.PitchRegulator.Constant7{80}: 9999.0
    Regulators.PitchRegulator.Constant7{81}: 9999.0
    Regulators.PitchRegulator.Constant7{82}: 9999.0
    Regulators.PitchRegulator.Constant7{83}: 9999.0
    Regulators.PitchRegulator.Constant7{84}: 9999.0
    Regulators.PitchRegulator.Constant7{85}: 9999.0
    Regulators.PitchRegulator.Constant7{86}: 9999.0
    Regulators.PitchRegulator.Constant7{87}: 9999.0
    Regulators.PitchRegulator.Constant7{88}: 9999.0
    Regulators.PitchRegulator.Constant7{89}: 9999.0
    Regulators.PitchRegulator.Constant7{90}: 9999.0
    Regulators.PitchRegulator.Constant7{91}: 9999.0
    Regulators.PitchRegulator.Constant7{92}: 9999.0
    Regulators.PitchRegulator.Constant7{93}: 9999.0
    Regulators.PitchRegulator.Constant7{94}: 9999.0
    Regulators.PitchRegulator.Constant7{95}: 9999.0
    Regulators.PitchRegulator.Constant7{96}: 9999.0
    Regulators.PitchRegulator.Constant7{97}: 9999.0
    Regulators.PitchRegulator.Constant7{98}: 9999.0
    Regulators.PitchRegulator.Constant7{99}: 9999.0
    Regulators.PitchRegulator.Ki_5_0{0}: 49995.0
    Regulators.PitchRegulator.Ki_5_0{1}: 49995.0
    Regulators.PitchRegulator.Ki_5_0{2}: 49995.0
    Regulators.PitchRegulator.Ki_5_0{3}: 49995.0
    Regulators.PitchRegulator.Ki_5_0{4}: 49995.0
    Regulators.PitchRegulator.Ki_5_0{5}: 49995.0
    Regulators.PitchRegulator.Ki_5_0{6}: 49995.0
    Regulators.PitchRegulator.Ki_5_0{7}: 49995.0
    Regulators.PitchRegulator.Ki_5_0{8}: 49995.0
    Regulators.PitchRegulator.Ki_5_0{9}: 49995.0
    Regulators.PitchRegulator.Ki_5_0{10}: 49995.0
    Regulators.PitchRegulator.Ki_5_0{11}: 49994.996875
    Regulators.PitchRegulator.Ki_5_0{12}: 49994.98125
    Regulators.PitchRegulator.Ki_5_0{13}: 49994.978125
    Regulators.PitchRegulator.Ki_5_0{14}: 49994.996875
    Regulators.PitchRegulator.Ki_5_0{15}: 49994.990625
    Regulators.PitchRegulator.Ki_5_0{16}: 49994.94375
    Regulators.PitchRegulator.Ki_5_0{17}: 49994.940625
    Regulators.PitchRegulator.Ki_5_0{18}: 49994.9875
    Regulators.PitchRegulator.Ki_5_0{19}: 49994.996875
    Regulators.PitchRegulator.Ki_5_0{20}: 49994.971875
    Regulators.PitchRegulator.Ki_5_0{21}: 49994.95
    Regulators.PitchRegulator.Ki_5_0{22}: 49994.975
    Regulators.PitchRegulator.Ki_5_0{23}: 49994.984375
    Regulators.PitchRegulator.Ki_5_0{24}: 49994.9625
    Regulators.PitchRegulator.Ki_5_0{25}: 49994.965625
    Regulators.PitchRegulator.Ki_5_0{26}: 49994.96875
    Regulators.PitchRegulator.Ki_5_0{27}: 49994.96875
    Regulators.PitchRegulator.Ki_5_0{28}: 49994.946875
    Regulators.PitchRegulator.Ki_5_0{29}: 49994.8875
    Regulators.PitchRegulator.Ki_5_0{30}: 49994.86875
    Regulators.PitchRegulator.Ki_5_0{31}: 49994.90625
    Regulators.PitchRegulator.Ki_5_0{32}: 49994.95
    Regulators.PitchRegulator.Ki_5_0{33}: 49994.9875
    Regulators.PitchRegulator.Ki_5_0{34}: 49995.0
    Regulators.PitchRegulator.Ki_5_0{35}: 49995.0
    Regulators.PitchRegulator.Ki_5_0{36}: 49994.990625
    Regulators.PitchRegulator.Ki_5_0{37}: 49994.99375
    Regulators.PitchRegulator.Ki_5_0{38}: 49994.990625
    Regulators.PitchRegulator.Ki_5_0{39}: 49994.9375
    Regulators.PitchRegulator.Ki_5_0{40}: 49994.890625
    Regulators.PitchRegulator.Ki_5_0{41}: 49994.890625
    Regulators.PitchRegulator.Ki_5_0{42}: 49994.909375
    Regulators.PitchRegulator.Ki_5_0{43}: 49994.896875
    Regulators.PitchRegulator.Ki_5_0{44}: 49994.85625
    Regulators.PitchRegulator.Ki_5_0{45}: 49994.8125
    Regulators.PitchRegulator.Ki_5_0{46}: 49994.7625
    Regulators.PitchRegulator.Ki_5_0{47}: 49994.73125
    Regulators.PitchRegulator.Ki_5_0{48}: 49994.775
    Regulators.PitchRegulator.Ki_5_0{49}: 49994.840625
    Regulators.PitchRegulator.Ki_5_0{50}: 49994.846875
    Regulators.PitchRegulator.Ki_5_0{51}: 49994.83125
    Regulators.PitchRegulator.Ki_5_0{52}: 49994.803125
    Regulators.PitchRegulator.Ki_5_0{53}: 49994.80625
    Regulators.PitchRegulator.Ki_5_0{54}: 49994.859375
    Regulators.PitchRegulator.Ki_5_0{55}: 49994.88125
    Regulators.PitchRegulator.Ki_5_0{56}: 49994.875
    Regulators.PitchRegulator.Ki_5_0{57}: 49994.875
    Regulators.PitchRegulator.Ki_5_0{58}: 49994.871875
    Regulators.PitchRegulator.Ki_5_0{59}: 49994.875
    Regulators.PitchRegulator.Ki_5_0{60}: 49994.88125
    Regulators.PitchRegulator.Ki_5_0{61}: 49994.88125
    Regulators.PitchRegulator.Ki_5_0{62}: 49994.878125
    Regulators.PitchRegulator.Ki_5_0{63}: 49994.9125
    Regulators.PitchRegulator.Ki_5_0{64}: 49994.91875
    Regulators.PitchRegulator.Ki_5_0{65}: 49994.890625
    Regulators.PitchRegulator.Ki_5_0{66}: 49994.915625
    Regulators.PitchRegulator.Ki_5_0{67}: 49994.95625
    Regulators.PitchRegulator.Ki_5_0{68}: 49994.984375
    Regulators.PitchRegulator.Ki_5_0{69}: 49994.99375
    Regulators.PitchRegulator.Ki_5_0{70}: 49994.99375
    Regulators.PitchRegulator.Ki_5_0{71}: 49995.0
    Regulators.PitchRegulator.Ki_5_0{72}: 49995.0
    Regulators.PitchRegulator.Ki_5_0{73}: 49994.99375
    Regulators.PitchRegulator.Ki_5_0{74}: 49995.0
    Regulators.PitchRegulator.Ki_5_0{75}: 49995.0
    Regulators.PitchRegulator.Ki_5_0{76}: 49995.0
    Regulators.PitchRegulator.Ki_5_0{77}: 49994.990625
    Regulators.PitchRegulator.Ki_5_0{78}: 49994.971875
    Regulators.PitchRegulator.Ki_5_0{79}: 49994.99375
    Regulators.PitchRegulator.Ki_5_0{80}: 49995.0
    Regulators.PitchRegulator.Ki_5_0{81}: 49995.0
    Regulators.PitchRegulator.Ki_5_0{82}: 49995.0
    Regulators.PitchRegulator.Ki_5_0{83}: 49995.0
    Regulators.PitchRegulator.Ki_5_0{84}: 49995.0
    Regulators.PitchRegulator.Ki_5_0{85}: 49994.975
    Regulators.PitchRegulator.Ki_5_0{86}: 49994.98125
    Regulators.PitchRegulator.Ki_5_0{87}: 49994.984375
    Regulators.PitchRegulator.Ki_5_0{88}: 49994.953125
    Regulators.PitchRegulator.Ki_5_0{89}: 49994.934375
    Regulators.PitchRegulator.Ki_5_0{90}: 49994.934375
    Regulators.PitchRegulator.Ki_5_0{91}: 49994.9375
    Regulators.PitchRegulator.Ki_5_0{92}: 49994.946875
    Regulators.PitchRegulator.Ki_5_0{93}: 49994.978125
    Regulators.PitchRegulator.Ki_5_0{94}: 49995.0
    Regulators.PitchRegulator.Ki_5_0{95}: 49995.0
    Regulators.PitchRegulator.Ki_5_0{96}: 49995.0
    Regulators.PitchRegulator.Ki_5_0{97}: 49995.0
    Regulators.PitchRegulator.Ki_5_0{98}: 49994.990625
    Regulators.PitchRegulator.Ki_5_0{99}: 49994.94375
    Regulators.PitchRegulator.Mult10{0}: 4.014986590384615E7
    Regulators.PitchRegulator.Mult10{1}: 7.5288461538
    Regulators.PitchRegulator.Mult10{2}: 0.0
    Regulators.PitchRegulator.Mult10{3}: 12.548076923
    Regulators.PitchRegulator.Mult10{4}: -5.0192307692
    Regulators.PitchRegulator.Mult10{5}: 5.0192307692
    Regulators.PitchRegulator.Mult10{6}: 30.1153846153
    Regulators.PitchRegulator.Mult10{7}: -5.0192307692
    Regulators.PitchRegulator.Mult10{8}: 22.5865384615
    Regulators.PitchRegulator.Mult10{9}: 17.5673076923
    Regulators.PitchRegulator.Mult10{10}: 0.0
    Regulators.PitchRegulator.Mult10{11}: -2.5096153846
    Regulators.PitchRegulator.Mult10{12}: -10.0384615384
    Regulators.PitchRegulator.Mult10{13}: 7.5288461538
    Regulators.PitchRegulator.Mult10{14}: 7.5288461538
    Regulators.PitchRegulator.Mult10{15}: -12.548076923
    Regulators.PitchRegulator.Mult10{16}: -25.0961538461
    Regulators.PitchRegulator.Mult10{17}: 22.5865384615
    Regulators.PitchRegulator.Mult10{18}: 15.0576923076
    Regulators.PitchRegulator.Mult10{19}: -7.5288461538
    Regulators.PitchRegulator.Mult10{20}: -12.548076923
    Regulators.PitchRegulator.Mult10{21}: -5.0192307692
    Regulators.PitchRegulator.Mult10{22}: 25.0961538461
    Regulators.PitchRegulator.Mult10{23}: -17.5673076923
    Regulators.PitchRegulator.Mult10{24}: 0.0
    Regulators.PitchRegulator.Mult10{25}: 2.5096153846
    Regulators.PitchRegulator.Mult10{26}: 0.0
    Regulators.PitchRegulator.Mult10{27}: 0.0
    Regulators.PitchRegulator.Mult10{28}: -17.5673076923
    Regulators.PitchRegulator.Mult10{29}: -30.1153846153
    Regulators.PitchRegulator.Mult10{30}: 15.0576923076
    Regulators.PitchRegulator.Mult10{31}: 15.0576923076
    Regulators.PitchRegulator.Mult10{32}: 20.0769230769
    Regulators.PitchRegulator.Mult10{33}: 10.0384615384
    Regulators.PitchRegulator.Mult10{34}: 0.0
    Regulators.PitchRegulator.Mult10{35}: 0.0
    Regulators.PitchRegulator.Mult10{36}: -7.5288461538
    Regulators.PitchRegulator.Mult10{37}: 10.0384615384
    Regulators.PitchRegulator.Mult10{38}: -12.548076923
    Regulators.PitchRegulator.Mult10{39}: -30.1153846153
    Regulators.PitchRegulator.Mult10{40}: -7.5288461538
    Regulators.PitchRegulator.Mult10{41}: 7.5288461538
    Regulators.PitchRegulator.Mult10{42}: 7.5288461538
    Regulators.PitchRegulator.Mult10{43}: -17.5673076923
    Regulators.PitchRegulator.Mult10{44}: -15.0576923076
    Regulators.PitchRegulator.Mult10{45}: -20.0769230769
    Regulators.PitchRegulator.Mult10{46}: -20.0769230769
    Regulators.PitchRegulator.Mult10{47}: -5.0192307692
    Regulators.PitchRegulator.Mult10{48}: 40.1538461538
    Regulators.PitchRegulator.Mult10{49}: 12.548076923
    Regulators.PitchRegulator.Mult10{50}: -7.5288461538
    Regulators.PitchRegulator.Mult10{51}: -5.0192307692
    Regulators.PitchRegulator.Mult10{52}: -17.5673076923
    Regulators.PitchRegulator.Mult10{53}: 20.0769230769
    Regulators.PitchRegulator.Mult10{54}: 22.5865384615
    Regulators.PitchRegulator.Mult10{55}: -5.0192307692
    Regulators.PitchRegulator.Mult10{56}: 0.0
    Regulators.PitchRegulator.Mult10{57}: 0.0
    Regulators.PitchRegulator.Mult10{58}: -2.5096153846
    Regulators.PitchRegulator.Mult10{59}: 5.0192307692
    Regulators.PitchRegulator.Mult10{60}: 0.0
    Regulators.PitchRegulator.Mult10{61}: 0.0
    Regulators.PitchRegulator.Mult10{62}: -2.5096153846
    Regulators.PitchRegulator.Mult10{63}: 30.1153846153
    Regulators.PitchRegulator.Mult10{64}: -25.0961538461
    Regulators.PitchRegulator.Mult10{65}: 2.5096153846
    Regulators.PitchRegulator.Mult10{66}: 17.5673076923
    Regulators.PitchRegulator.Mult10{67}: 15.0576923076
    Regulators.PitchRegulator.Mult10{68}: 7.5288461538
    Regulators.PitchRegulator.Mult10{69}: 0.0
    Regulators.PitchRegulator.Mult10{70}: 0.0
    Regulators.PitchRegulator.Mult10{71}: 10.0384615384
    Regulators.PitchRegulator.Mult10{72}: -5.0192307692
    Regulators.PitchRegulator.Mult10{73}: 0.0
    Regulators.PitchRegulator.Mult10{74}: 15.0576923076
    Regulators.PitchRegulator.Mult10{75}: 15.0576923076
    Regulators.PitchRegulator.Mult10{76}: 7.5288461538
    Regulators.PitchRegulator.Mult10{77}: -15.0576923076
    Regulators.PitchRegulator.Mult10{78}: 0.0
    Regulators.PitchRegulator.Mult10{79}: 17.5673076923
    Regulators.PitchRegulator.Mult10{80}: -7.5288461538
    Regulators.PitchRegulator.Mult10{81}: 30.1153846153
    Regulators.PitchRegulator.Mult10{82}: 40.1538461538
    Regulators.PitchRegulator.Mult10{83}: 15.0576923076
    Regulators.PitchRegulator.Mult10{84}: 0.0
    Regulators.PitchRegulator.Mult10{85}: -20.0769230769
    Regulators.PitchRegulator.Mult10{86}: 25.0961538461
    Regulators.PitchRegulator.Mult10{87}: -22.5865384615
    Regulators.PitchRegulator.Mult10{88}: -2.5096153846
    Regulators.PitchRegulator.Mult10{89}: -12.548076923
    Regulators.PitchRegulator.Mult10{90}: 12.548076923
    Regulators.PitchRegulator.Mult10{91}: -10.0384615384
    Regulators.PitchRegulator.Mult10{92}: 17.5673076923
    Regulators.PitchRegulator.Mult10{93}: 7.5288461538
    Regulators.PitchRegulator.Mult10{94}: 10.0384615384
    Regulators.PitchRegulator.Mult10{95}: 20.0769230769
    Regulators.PitchRegulator.Mult10{96}: 40.1538461538
    Regulators.PitchRegulator.Mult10{97}: 0.0
    Regulators.PitchRegulator.Mult10{98}: -7.5288461538
    Regulators.PitchRegulator.Mult10{99}: -8.5384615384
    Regulators.PitchRegulator.Sum3{0}: 1999801.75
    Regulators.PitchRegulator.Sum3{1}: 0.375
    Regulators.PitchRegulator.Sum3{2}: 0.0
    Regulators.PitchRegulator.Sum3{3}: 0.625
    Regulators.PitchRegulator.Sum3{4}: -0.25
    Regulators.PitchRegulator.Sum3{5}: 0.25
    Regulators.PitchRegulator.Sum3{6}: 1.5
    Regulators.PitchRegulator.Sum3{7}: -0.25
    Regulators.PitchRegulator.Sum3{8}: 1.125
    Regulators.PitchRegulator.Sum3{9}: 0.875
    Regulators.PitchRegulator.Sum3{10}: 0.0
    Regulators.PitchRegulator.Sum3{11}: -0.125
    Regulators.PitchRegulator.Sum3{12}: -0.5
    Regulators.PitchRegulator.Sum3{13}: 0.375
    Regulators.PitchRegulator.Sum3{14}: 0.375
    Regulators.PitchRegulator.Sum3{15}: -0.625
    Regulators.PitchRegulator.Sum3{16}: -1.25
    Regulators.PitchRegulator.Sum3{17}: 1.125
    Regulators.PitchRegulator.Sum3{18}: 0.75
    Regulators.PitchRegulator.Sum3{19}: -0.375
    Regulators.PitchRegulator.Sum3{20}: -0.625
    Regulators.PitchRegulator.Sum3{21}: -0.25
    Regulators.PitchRegulator.Sum3{22}: 1.25
    Regulators.PitchRegulator.Sum3{23}: -0.875
    Regulators.PitchRegulator.Sum3{24}: 0.0
    Regulators.PitchRegulator.Sum3{25}: 0.125
    Regulators.PitchRegulator.Sum3{26}: 0.0
    Regulators.PitchRegulator.Sum3{27}: 0.0
    Regulators.PitchRegulator.Sum3{28}: -0.875
    Regulators.PitchRegulator.Sum3{29}: -1.5
    Regulators.PitchRegulator.Sum3{30}: 0.75
    Regulators.PitchRegulator.Sum3{31}: 0.75
    Regulators.PitchRegulator.Sum3{32}: 1.0
    Regulators.PitchRegulator.Sum3{33}: 0.5
    Regulators.PitchRegulator.Sum3{34}: 0.0
    Regulators.PitchRegulator.Sum3{35}: 0.0
    Regulators.PitchRegulator.Sum3{36}: -0.375
    Regulators.PitchRegulator.Sum3{37}: 0.5
    Regulators.PitchRegulator.Sum3{38}: -0.625
    Regulators.PitchRegulator.Sum3{39}: -1.5
    Regulators.PitchRegulator.Sum3{40}: -0.375
    Regulators.PitchRegulator.Sum3{41}: 0.375
    Regulators.PitchRegulator.Sum3{42}: 0.375
    Regulators.PitchRegulator.Sum3{43}: -0.875
    Regulators.PitchRegulator.Sum3{44}: -0.75
    Regulators.PitchRegulator.Sum3{45}: -1.0
    Regulators.PitchRegulator.Sum3{46}: -1.0
    Regulators.PitchRegulator.Sum3{47}: -0.25
    Regulators.PitchRegulator.Sum3{48}: 2.0
    Regulators.PitchRegulator.Sum3{49}: 0.625
    Regulators.PitchRegulator.Sum3{50}: -0.375
    Regulators.PitchRegulator.Sum3{51}: -0.25
    Regulators.PitchRegulator.Sum3{52}: -0.875
    Regulators.PitchRegulator.Sum3{53}: 1.0
    Regulators.PitchRegulator.Sum3{54}: 1.125
    Regulators.PitchRegulator.Sum3{55}: -0.25
    Regulators.PitchRegulator.Sum3{56}: 0.0
    Regulators.PitchRegulator.Sum3{57}: 0.0
    Regulators.PitchRegulator.Sum3{58}: -0.125
    Regulators.PitchRegulator.Sum3{59}: 0.25
    Regulators.PitchRegulator.Sum3{60}: 0.0
    Regulators.PitchRegulator.Sum3{61}: 0.0
    Regulators.PitchRegulator.Sum3{62}: -0.125
    Regulators.PitchRegulator.Sum3{63}: 1.5
    Regulators.PitchRegulator.Sum3{64}: -1.25
    Regulators.PitchRegulator.Sum3{65}: 0.125
    Regulators.PitchRegulator.Sum3{66}: 0.875
    Regulators.PitchRegulator.Sum3{67}: 0.75
    Regulators.PitchRegulator.Sum3{68}: 0.375
    Regulators.PitchRegulator.Sum3{69}: 0.0
    Regulators.PitchRegulator.Sum3{70}: 0.0
    Regulators.PitchRegulator.Sum3{71}: 0.5
    Regulators.PitchRegulator.Sum3{72}: -0.25
    Regulators.PitchRegulator.Sum3{73}: 0.0
    Regulators.PitchRegulator.Sum3{74}: 0.75
    Regulators.PitchRegulator.Sum3{75}: 0.75
    Regulators.PitchRegulator.Sum3{76}: 0.375
    Regulators.PitchRegulator.Sum3{77}: -0.75
    Regulators.PitchRegulator.Sum3{78}: 0.0
    Regulators.PitchRegulator.Sum3{79}: 0.875
    Regulators.PitchRegulator.Sum3{80}: -0.375
    Regulators.PitchRegulator.Sum3{81}: 1.5
    Regulators.PitchRegulator.Sum3{82}: 2.0
    Regulators.PitchRegulator.Sum3{83}: 0.75
    Regulators.PitchRegulator.Sum3{84}: 0.0
    Regulators.PitchRegulator.Sum3{85}: -1.0
    Regulators.PitchRegulator.Sum3{86}: 1.25
    Regulators.PitchRegulator.Sum3{87}: -1.125
    Regulators.PitchRegulator.Sum3{88}: -0.125
    Regulators.PitchRegulator.Sum3{89}: -0.625
    Regulators.PitchRegulator.Sum3{90}: 0.625
    Regulators.PitchRegulator.Sum3{91}: -0.5
    Regulators.PitchRegulator.Sum3{92}: 0.875
    Regulators.PitchRegulator.Sum3{93}: 0.375
    Regulators.PitchRegulator.Sum3{94}: 0.5
    Regulators.PitchRegulator.Sum3{95}: 1.0
    Regulators.PitchRegulator.Sum3{96}: 2.0
    Regulators.PitchRegulator.Sum3{97}: 0.0
    Regulators.PitchRegulator.Sum3{98}: -0.375
    Regulators.PitchRegulator.Sum3{99}: -1.5
    Regulators.PitchRegulator.mcv_cmd_fcs_dps{0}: -0.25
    Regulators.PitchRegulator.mcv_cmd_fcs_dps{1}: -0.125
    Regulators.PitchRegulator.mcv_cmd_fcs_dps{2}: -0.125
    Regulators.PitchRegulator.mcv_cmd_fcs_dps{3}: 0.125
    Regulators.PitchRegulator.mcv_cmd_fcs_dps{4}: 0.25
    Regulators.PitchRegulator.mcv_cmd_fcs_dps{5}: -0.25
    Regulators.PitchRegulator.mcv_cmd_fcs_dps{6}: 1.0
    Regulators.PitchRegulator.mcv_cmd_fcs_dps{7}: 0.25
    Regulators.PitchRegulator.mcv_cmd_fcs_dps{8}: 1.0
    Regulators.PitchRegulator.mcv_cmd_fcs_dps{9}: -0.125
    Regulators.PitchRegulator.mcv_cmd_fcs_dps{10}: -0.25
    Regulators.PitchRegulator.mcv_cmd_fcs_dps{11}: 0.125
    Regulators.PitchRegulator.mcv_cmd_fcs_dps{12}: 0.5
    Regulators.PitchRegulator.mcv_cmd_fcs_dps{13}: 0.5
    Regulators.PitchRegulator.mcv_cmd_fcs_dps{14}: 0.25
    Regulators.PitchRegulator.mcv_cmd_fcs_dps{15}: -0.5
    Regulators.PitchRegulator.mcv_cmd_fcs_dps{16}: -0.25
